block_timestamp,input_value,btc_qty
2019-08-19 10:30:00+00:00,3707768249701.0,37077.68249701
2019-08-19 11:00:00+00:00,2267838238720.0,22678.3823872
2019-08-19 11:30:00+00:00,1183322990729.0,11833.22990729
2019-08-19 12:00:00+00:00,2635070828527.0,26350.70828527
2019-08-19 12:30:00+00:00,1911309292046.0,19113.09292046
2019-08-19 13:00:00+00:00,2469230218150.0,24692.3021815
2019-08-19 13:30:00+00:00,714950017187.0,7149.50017187
2019-08-19 14:00:00+00:00,962585833927.0,9625.85833927
2019-08-19 14:30:00+00:00,1597204045096.0,15972.04045096
2019-08-19 15:00:00+00:00,0.0,0.0
2019-08-19 15:30:00+00:00,4109195468275.0,41091.95468275
2019-08-19 16:00:00+00:00,1520407263167.0,15204.07263167
2019-08-19 16:30:00+00:00,6739032742533.0,67390.32742533
2019-08-19 17:00:00+00:00,1022779999333.0,10227.79999333
2019-08-19 17:30:00+00:00,3287669634121.0,32876.69634121
2019-08-19 18:00:00+00:00,1491557142649.0,14915.57142649
2019-08-19 18:30:00+00:00,2984268500577.0,29842.68500577
2019-08-19 19:00:00+00:00,1218216322740.0,12182.163227399999
2019-08-19 19:30:00+00:00,1299293015552.0,12992.93015552
2019-08-19 20:00:00+00:00,1621333355531.0,16213.33355531
2019-08-19 20:30:00+00:00,720509065487.0,7205.09065487
2019-08-19 21:00:00+00:00,1781982705068.0,17819.82705068
2019-08-19 21:30:00+00:00,1503203716791.0,15032.03716791
2019-08-19 22:00:00+00:00,1437388258860.0,14373.882588600001
2019-08-19 22:30:00+00:00,2113292557275.0,21132.92557275
2019-08-19 23:00:00+00:00,1158043301765.0,11580.43301765
2019-08-19 23:30:00+00:00,515612829474.0,5156.12829474
2019-08-20 00:00:00+00:00,1552792269385.0,15527.92269385
2019-08-20 00:30:00+00:00,1375856649861.0,13758.56649861
2019-08-20 01:00:00+00:00,1831276487935.0,18312.76487935
2019-08-20 01:30:00+00:00,1023188827216.0,10231.88827216
2019-08-20 02:00:00+00:00,1647399461918.0,16473.99461918
2019-08-20 02:30:00+00:00,1290380726269.0,12903.80726269
2019-08-20 03:00:00+00:00,1874177920159.0,18741.77920159
2019-08-20 03:30:00+00:00,1217927893736.0,12179.27893736
2019-08-20 04:00:00+00:00,792593308009.0,7925.93308009
2019-08-20 04:30:00+00:00,0.0,0.0
2019-08-20 05:00:00+00:00,2409989643485.0,24099.89643485
2019-08-20 05:30:00+00:00,1278417537794.0,12784.17537794
2019-08-20 06:00:00+00:00,784860015804.0,7848.60015804
2019-08-20 06:30:00+00:00,1435432425130.0,14354.324251299999
2019-08-20 07:00:00+00:00,571650600913.0,5716.50600913
2019-08-20 07:30:00+00:00,1017973446257.0,10179.73446257
2019-08-20 08:00:00+00:00,3026025199538.0,30260.25199538
2019-08-20 08:30:00+00:00,1649579336926.0,16495.79336926
2019-08-20 09:00:00+00:00,1487885717955.0,14878.85717955
2019-08-20 09:30:00+00:00,2174547098790.0,21745.4709879
2019-08-20 10:00:00+00:00,967634092999.0,9676.34092999
2019-08-20 10:30:00+00:00,1652076011085.0,16520.76011085
2019-08-20 11:00:00+00:00,872862355969.0,8728.62355969
2019-08-20 11:30:00+00:00,2442025743620.0,24420.2574362
2019-08-20 12:00:00+00:00,858355583783.0,8583.55583783
2019-08-20 12:30:00+00:00,1509778877366.0,15097.78877366
2019-08-20 13:00:00+00:00,2146720893133.0,21467.20893133
2019-08-20 13:30:00+00:00,1244979489742.0,12449.79489742
2019-08-20 14:00:00+00:00,4222303260136.0,42223.03260136
2019-08-20 14:30:00+00:00,841059062592.0,8410.59062592
2019-08-20 15:00:00+00:00,35655846603469.0,356558.46603469
2019-08-20 15:30:00+00:00,60298606179511.0,602986.06179511
2019-08-20 16:00:00+00:00,103801468561686.0,1038014.68561686
2019-08-20 16:30:00+00:00,62887275904852.0,628872.75904852
2019-08-20 17:00:00+00:00,42656640544246.0,426566.40544246
2019-08-20 17:30:00+00:00,21172271637631.0,211722.71637631
2019-08-20 18:00:00+00:00,21358531402683.0,213585.31402683
2019-08-20 18:30:00+00:00,0.0,0.0
2019-08-20 19:00:00+00:00,0.0,0.0
2019-08-20 19:30:00+00:00,84631053129116.0,846310.53129116
2019-08-20 20:00:00+00:00,105064780923874.0,1050647.80923874
2019-08-20 20:30:00+00:00,42816989508940.0,428169.8950894
2019-08-20 21:00:00+00:00,41846343760232.0,418463.43760232
2019-08-20 21:30:00+00:00,20971334568327.0,209713.34568327
2019-08-20 22:00:00+00:00,72155467260693.0,721554.67260693
2019-08-20 22:30:00+00:00,108792665579022.0,1087926.65579022
2019-08-20 23:00:00+00:00,30520542991780.0,305205.4299178
2019-08-20 23:30:00+00:00,74841711238858.0,748417.11238858
2019-08-21 00:00:00+00:00,81879484453905.0,818794.84453905
2019-08-21 00:30:00+00:00,42073447546748.0,420734.47546748
2019-08-21 01:00:00+00:00,62531730839118.0,625317.30839118
2019-08-21 01:30:00+00:00,62412605906623.0,624126.05906623
2019-08-21 02:00:00+00:00,43178308172195.0,431783.08172195
2019-08-21 02:30:00+00:00,101483556998987.0,1014835.56998987
2019-08-21 03:00:00+00:00,41430956936871.0,414309.56936871
2019-08-21 03:30:00+00:00,82232991863503.0,822329.91863503
2019-08-21 04:00:00+00:00,0.0,0.0
2019-08-21 04:30:00+00:00,23321669020548.0,233216.69020548
2019-08-21 05:00:00+00:00,42016566438758.0,420165.66438758
2019-08-21 05:30:00+00:00,86611765730470.0,866117.6573046999
2019-08-21 06:00:00+00:00,22411190182729.0,224111.90182729
2019-08-21 06:30:00+00:00,40192150987621.0,401921.50987621
2019-08-21 07:00:00+00:00,60778625402155.0,607786.25402155
2019-08-21 07:30:00+00:00,61133877776150.0,611338.7777615
2019-08-21 08:00:00+00:00,41185756311502.0,411857.56311502
2019-08-21 08:30:00+00:00,80710221675136.0,807102.21675136
2019-08-21 09:00:00+00:00,41370910522937.0,413709.10522937
2019-08-21 09:30:00+00:00,80089426830085.0,800894.26830085
2019-08-21 10:00:00+00:00,97588404927453.0,975884.04927453
2019-08-21 10:30:00+00:00,40270778473279.0,402707.78473279
2019-08-21 11:00:00+00:00,61737685994851.0,617376.85994851
2019-08-21 11:30:00+00:00,20751225246343.0,207512.25246343
2019-08-21 12:00:00+00:00,57320619473633.0,573206.19473633
2019-08-21 12:30:00+00:00,58886333887099.0,588863.33887099
2019-08-21 13:00:00+00:00,40673014914749.0,406730.14914749
2019-08-21 13:30:00+00:00,40100294028629.0,401002.94028629
2019-08-21 14:00:00+00:00,38616233434397.0,386162.33434397
2019-08-21 14:30:00+00:00,40322840076360.0,403228.40076359996
2019-08-21 15:00:00+00:00,53769493830832.0,537694.93830832
2019-08-21 15:30:00+00:00,78888762874168.0,788887.62874168
2019-08-21 16:00:00+00:00,58112181958434.0,581121.81958434
2019-08-21 16:30:00+00:00,91467733411601.0,914677.33411601
2019-08-21 17:00:00+00:00,75532773878274.0,755327.73878274
2019-08-21 17:30:00+00:00,17920270834549.0,179202.70834549
2019-08-21 18:00:00+00:00,75730167350935.0,757301.67350935
2019-08-21 18:30:00+00:00,92142387461658.0,921423.87461658
2019-08-21 19:00:00+00:00,0.0,0.0
2019-08-21 19:30:00+00:00,38805680679716.0,388056.80679716
2019-08-21 20:00:00+00:00,19404963557680.0,194049.63557679998
2019-08-21 20:30:00+00:00,0.0,0.0
2019-08-21 21:00:00+00:00,38207334622306.0,382073.34622306
2019-08-21 21:30:00+00:00,36167866536095.0,361678.66536095
2019-08-21 22:00:00+00:00,35385519364344.0,353855.19364344
2019-08-21 22:30:00+00:00,19255210235577.0,192552.10235577
2019-08-21 23:00:00+00:00,74089346042079.0,740893.46042079
2019-08-21 23:30:00+00:00,54504668415750.0,545046.6841574999
2019-08-22 00:00:00+00:00,27246248441625.0,272462.48441625
2019-08-22 00:30:00+00:00,54142949985109.0,541429.49985109
2019-08-22 01:00:00+00:00,52074639112920.0,520746.3911292
2019-08-22 01:30:00+00:00,34709633250395.0,347096.33250395
2019-08-22 02:00:00+00:00,69741005689925.0,697410.05689925
2019-08-22 02:30:00+00:00,53314831952781.0,533148.31952781
2019-08-22 03:00:00+00:00,69084502213016.0,690845.02213016
2019-08-22 03:30:00+00:00,68197428298758.0,681974.28298758
2019-08-22 04:00:00+00:00,30723500287268.0,307235.00287268
2019-08-22 04:30:00+00:00,16747550167333.0,167475.50167333
2019-08-22 05:00:00+00:00,0.0,0.0
2019-08-22 05:30:00+00:00,78067645463225.0,780676.45463225
2019-08-22 06:00:00+00:00,48426958780225.0,484269.58780225
2019-08-22 06:30:00+00:00,32745219931364.0,327452.19931364
2019-08-22 07:00:00+00:00,16451177098268.0,164511.77098268
2019-08-22 07:30:00+00:00,48400914811164.0,484009.14811164
2019-08-22 08:00:00+00:00,63600309138189.0,636003.09138189
2019-08-22 08:30:00+00:00,61790984138423.0,617909.84138423
2019-08-22 09:00:00+00:00,15653145094781.0,156531.45094781
2019-08-22 09:30:00+00:00,73112466143807.0,731124.66143807
2019-08-22 10:00:00+00:00,15442820698949.0,154428.20698949
2019-08-22 10:30:00+00:00,25201456167772.0,252014.56167772
2019-08-22 11:00:00+00:00,17905888437533.0,179058.88437533
2019-08-22 11:30:00+00:00,35104251326650.0,351042.51326649997
2019-08-22 12:00:00+00:00,8751902485360.0,87519.0248536
2019-08-22 12:30:00+00:00,24308408353308.0,243084.08353308
2019-08-22 13:00:00+00:00,22310085043021.0,223100.85043021
2019-08-22 13:30:00+00:00,0.0,0.0
2019-08-22 14:00:00+00:00,29658151765509.0,296581.51765509
2019-08-22 14:30:00+00:00,5278262739879.0,52782.62739879
2019-08-22 15:00:00+00:00,14130251000142.0,141302.51000142
2019-08-22 15:30:00+00:00,9152263044645.0,91522.63044645
2019-08-22 16:00:00+00:00,20472197789184.0,204721.97789184
2019-08-22 16:30:00+00:00,7458630558889.0,74586.30558889
2019-08-22 17:00:00+00:00,7354260321879.0,73542.60321879
2019-08-22 17:30:00+00:00,1823358897328.0,18233.58897328
2019-08-22 18:00:00+00:00,1254589800302.0,12545.89800302
2019-08-22 18:30:00+00:00,521015060644.0,5210.15060644
2019-08-22 19:00:00+00:00,2377759519196.0,23777.59519196
2019-08-22 19:30:00+00:00,1433072929259.0,14330.72929259
2019-08-22 20:00:00+00:00,717307107834.0,7173.07107834
2019-08-22 20:30:00+00:00,1304153260968.0,13041.53260968
2019-08-22 21:00:00+00:00,1098927840695.0,10989.27840695
2019-08-22 21:30:00+00:00,1167733434766.0,11677.33434766
2019-08-22 22:00:00+00:00,400777762591.0,4007.77762591
2019-08-22 22:30:00+00:00,1397328885297.0,13973.28885297
2019-08-22 23:00:00+00:00,873068916266.0,8730.68916266
2019-08-22 23:30:00+00:00,716346480520.0,7163.4648052
2019-08-23 00:00:00+00:00,868431232998.0,8684.31232998
2019-08-23 00:30:00+00:00,753350512616.0,7533.50512616
2019-08-23 01:00:00+00:00,991385132544.0,9913.85132544
2019-08-23 01:30:00+00:00,651255811116.0,6512.55811116
2019-08-23 02:00:00+00:00,1220539418250.0,12205.3941825
2019-08-23 02:30:00+00:00,1729456851208.0,17294.56851208
2019-08-23 03:00:00+00:00,1172915374089.0,11729.15374089
2019-08-23 03:30:00+00:00,2092886609447.0,20928.86609447
2019-08-23 04:00:00+00:00,750389091885.0,7503.89091885
2019-08-23 04:30:00+00:00,1317022393003.0,13170.22393003
2019-08-23 05:00:00+00:00,1006715277943.0,10067.15277943
2019-08-23 05:30:00+00:00,1110227294471.0,11102.27294471
2019-08-23 06:00:00+00:00,873392126615.0,8733.92126615
2019-08-23 06:30:00+00:00,1288484111598.0,12884.84111598
2019-08-23 07:00:00+00:00,778080572132.0,7780.80572132
2019-08-23 07:30:00+00:00,1268019649006.0,12680.19649006
2019-08-23 08:00:00+00:00,749548719341.0,7495.48719341
2019-08-23 08:30:00+00:00,1540483153754.0,15404.83153754
2019-08-23 09:00:00+00:00,970939365192.0,9709.39365192
2019-08-23 09:30:00+00:00,583194726977.0,5831.94726977
2019-08-23 10:00:00+00:00,1092761104269.0,10927.61104269
2019-08-23 10:30:00+00:00,1690120842207.0,16901.20842207
2019-08-23 11:00:00+00:00,650713181756.0,6507.13181756
2019-08-23 11:30:00+00:00,5192537677078.0,51925.37677078
2019-08-23 12:00:00+00:00,5300486244122.0,53004.86244122
2019-08-23 12:30:00+00:00,473289161351.0,4732.89161351
2019-08-23 13:00:00+00:00,2288800885630.0,22888.0088563
2019-08-23 13:30:00+00:00,586823353809.0,5868.23353809
2019-08-23 14:00:00+00:00,1753130196246.0,17531.30196246
2019-08-23 14:30:00+00:00,2676090101555.0,26760.90101555
2019-08-23 15:00:00+00:00,1298365518654.0,12983.65518654
2019-08-23 15:30:00+00:00,2120953640478.0,21209.53640478
2019-08-23 16:00:00+00:00,1533069444154.0,15330.69444154
2019-08-23 16:30:00+00:00,1260993080534.0,12609.93080534
2019-08-23 17:00:00+00:00,806504047763.0,8065.04047763
2019-08-23 17:30:00+00:00,2357521383495.0,23575.21383495
2019-08-23 18:00:00+00:00,1445012414002.0,14450.12414002
2019-08-23 18:30:00+00:00,1488597385266.0,14885.97385266
2019-08-23 19:00:00+00:00,1249675424947.0,12496.75424947
2019-08-23 19:30:00+00:00,1160659669523.0,11606.59669523
2019-08-23 20:00:00+00:00,1456219600410.0,14562.1960041
2019-08-23 20:30:00+00:00,857952562723.0,8579.52562723
2019-08-23 21:00:00+00:00,1749119288659.0,17491.19288659
2019-08-23 21:30:00+00:00,1116155218470.0,11161.5521847
2019-08-23 22:00:00+00:00,1224547395136.0,12245.47395136
2019-08-23 22:30:00+00:00,1221250156367.0,12212.50156367
2019-08-23 23:00:00+00:00,902528325432.0,9025.28325432
2019-08-23 23:30:00+00:00,1193461694118.0,11934.61694118
2019-08-24 00:00:00+00:00,876618950570.0,8766.189505700002
2019-08-24 00:30:00+00:00,560175523297.0,5601.75523297
2019-08-24 01:00:00+00:00,930026191627.0,9300.26191627
2019-08-24 01:30:00+00:00,1322237121913.0,13222.37121913
2019-08-24 02:00:00+00:00,1181169146547.0,11811.69146547
2019-08-24 02:30:00+00:00,584422686258.0,5844.22686258
2019-08-24 03:00:00+00:00,399082544808.0,3990.82544808
2019-08-24 03:30:00+00:00,2317665033742.0,23176.65033742
2019-08-24 04:00:00+00:00,1285311961768.0,12853.11961768
2019-08-24 04:30:00+00:00,890647628857.0,8906.47628857
2019-08-24 05:00:00+00:00,786187012061.0,7861.87012061
2019-08-24 05:30:00+00:00,623871771905.0,6238.71771905
2019-08-24 06:00:00+00:00,779964471828.0,7799.64471828
2019-08-24 06:30:00+00:00,701070816698.0,7010.70816698
2019-08-24 07:00:00+00:00,0.0,0.0
2019-08-24 07:30:00+00:00,995384830279.0,9953.84830279
2019-08-24 08:00:00+00:00,1027465437920.0,10274.654379200001
2019-08-24 08:30:00+00:00,1299766315227.0,12997.66315227
2019-08-24 09:00:00+00:00,847629013865.0,8476.29013865
2019-08-24 09:30:00+00:00,1135568159655.0,11355.68159655
2019-08-24 10:00:00+00:00,312818901093.0,3128.18901093
2019-08-24 10:30:00+00:00,1290043070741.0,12900.43070741
2019-08-24 11:00:00+00:00,0.0,0.0
2019-08-24 11:30:00+00:00,1481331080882.0,14813.31080882
2019-08-24 12:00:00+00:00,1493682841346.0,14936.82841346
2019-08-24 12:30:00+00:00,985867588849.0,9858.67588849
2019-08-24 13:00:00+00:00,342525571069.0,3425.25571069
2019-08-24 13:30:00+00:00,455795961254.0,4557.95961254
2019-08-24 14:00:00+00:00,2996305115826.0,29963.05115826
2019-08-24 14:30:00+00:00,1172984227899.0,11729.84227899
2019-08-24 15:00:00+00:00,952708048460.0,9527.0804846
2019-08-24 15:30:00+00:00,687638602971.0,6876.38602971
2019-08-24 16:00:00+00:00,2196637491723.0,21966.37491723
2019-08-24 16:30:00+00:00,1171314034910.0,11713.1403491
2019-08-24 17:00:00+00:00,1221291503693.0,12212.91503693
2019-08-24 17:30:00+00:00,1371470227205.0,13714.70227205
2019-08-24 18:00:00+00:00,662442382662.0,6624.42382662
2019-08-24 18:30:00+00:00,528082461854.0,5280.82461854
2019-08-24 19:00:00+00:00,627871331771.0,6278.71331771
2019-08-24 19:30:00+00:00,391767715956.0,3917.67715956
2019-08-24 20:00:00+00:00,743953548614.0,7439.53548614
2019-08-24 20:30:00+00:00,667046066035.0,6670.46066035
2019-08-24 21:00:00+00:00,0.0,0.0
2019-08-24 21:30:00+00:00,1531038383293.0,15310.38383293
2019-08-24 22:00:00+00:00,243769410382.0,2437.69410382
2019-08-24 22:30:00+00:00,1419865851097.0,14198.65851097
2019-08-24 23:00:00+00:00,1185866802985.0,11858.66802985
2019-08-24 23:30:00+00:00,501882264236.0,5018.82264236
2019-08-25 00:00:00+00:00,441098896293.0,4410.98896293
2019-08-25 00:30:00+00:00,928123839716.0,9281.23839716
2019-08-25 01:00:00+00:00,677044690083.0,6770.44690083
2019-08-25 01:30:00+00:00,381005072939.0,3810.05072939
2019-08-25 02:00:00+00:00,1109804630211.0,11098.04630211
2019-08-25 02:30:00+00:00,1568860035928.0,15688.60035928
2019-08-25 03:00:00+00:00,980843681351.0,9808.43681351
2019-08-25 03:30:00+00:00,548223586906.0,5482.23586906
2019-08-25 04:00:00+00:00,622800471769.0,6228.00471769
2019-08-25 04:30:00+00:00,610881640028.0,6108.81640028
2019-08-25 05:00:00+00:00,603453013413.0,6034.53013413
2019-08-25 05:30:00+00:00,435420013221.0,4354.20013221
2019-08-25 06:00:00+00:00,1112117665388.0,11121.17665388
2019-08-25 06:30:00+00:00,516770038035.0,5167.70038035
2019-08-25 07:00:00+00:00,620277564946.0,6202.77564946
2019-08-25 07:30:00+00:00,633058090827.0,6330.58090827
2019-08-25 08:00:00+00:00,0.0,0.0
2019-08-25 08:30:00+00:00,1376891351136.0,13768.91351136
2019-08-25 09:00:00+00:00,849056780417.0,8490.56780417
2019-08-25 09:30:00+00:00,1089775850633.0,10897.75850633
2019-08-25 10:00:00+00:00,458344999256.0,4583.44999256
2019-08-25 10:30:00+00:00,1142221412791.0,11422.21412791
2019-08-25 11:00:00+00:00,390756523200.0,3907.565232
2019-08-25 11:30:00+00:00,1114974300384.0,11149.74300384
2019-08-25 12:00:00+00:00,691703536882.0,6917.03536882
2019-08-25 12:30:00+00:00,859981610065.0,8599.81610065
2019-08-25 13:00:00+00:00,861210847832.0,8612.10847832
2019-08-25 13:30:00+00:00,1041671749968.0,10416.71749968
2019-08-25 14:00:00+00:00,1025761590877.0,10257.61590877
2019-08-25 14:30:00+00:00,1429587078918.0,14295.87078918
2019-08-25 15:00:00+00:00,771377919508.0,7713.77919508
2019-08-25 15:30:00+00:00,2575649278702.0,25756.49278702
2019-08-25 16:00:00+00:00,2593642193217.0,25936.42193217
2019-08-25 16:30:00+00:00,1518308117534.0,15183.08117534
2019-08-25 17:00:00+00:00,1886560051670.0,18865.6005167
2019-08-25 17:30:00+00:00,526081510551.0,5260.81510551
2019-08-25 18:00:00+00:00,1777938209626.0,17779.38209626
2019-08-25 18:30:00+00:00,2413016571338.0,24130.16571338
2019-08-25 19:00:00+00:00,2398954323005.0,23989.54323005
2019-08-25 19:30:00+00:00,2000052796910.0,20000.5279691
2019-08-25 20:00:00+00:00,3173147294201.0,31731.47294201
2019-08-25 20:30:00+00:00,1620525850665.0,16205.25850665
2019-08-25 21:00:00+00:00,2629263016445.0,26292.63016445
2019-08-25 21:30:00+00:00,2271234847347.0,22712.34847347
2019-08-25 22:00:00+00:00,1229864500588.0,12298.64500588
2019-08-25 22:30:00+00:00,1358453305407.0,13584.53305407
2019-08-25 23:00:00+00:00,2106192119030.0,21061.9211903
2019-08-25 23:30:00+00:00,1793311599749.0,17933.11599749
2019-08-26 00:00:00+00:00,1639977040074.0,16399.77040074
2019-08-26 00:30:00+00:00,598519711555.0,5985.19711555
2019-08-26 01:00:00+00:00,3037751248984.0,30377.51248984
2019-08-26 01:30:00+00:00,4370814741256.0,43708.14741256
2019-08-26 02:00:00+00:00,3146844514926.0,31468.44514926
2019-08-26 02:30:00+00:00,0.0,0.0
2019-08-26 03:00:00+00:00,2000651152662.0,20006.51152662
2019-08-26 03:30:00+00:00,2721440377531.0,27214.40377531
2019-08-26 04:00:00+00:00,2946548151418.0,29465.48151418
2019-08-26 04:30:00+00:00,0.0,0.0
2019-08-26 05:00:00+00:00,2845934513183.0,28459.34513183
2019-08-26 05:30:00+00:00,2106666375027.0,21066.66375027
2019-08-26 06:00:00+00:00,2611122797573.0,26111.22797573
2019-08-26 06:30:00+00:00,2576272600710.0,25762.7260071
2019-08-26 07:00:00+00:00,2876392684176.0,28763.92684176
2019-08-26 07:30:00+00:00,1221624910754.0,12216.24910754
2019-08-26 08:00:00+00:00,1175390161254.0,11753.90161254
2019-08-26 08:30:00+00:00,1643688515038.0,16436.88515038
2019-08-26 09:00:00+00:00,2355095671294.0,23550.95671294
2019-08-26 09:30:00+00:00,443538064239.0,4435.38064239
2019-08-26 10:00:00+00:00,1862408954688.0,18624.08954688
2019-08-26 10:30:00+00:00,871851764097.0,8718.51764097
2019-08-26 11:00:00+00:00,1699963263950.0,16999.6326395
2019-08-26 11:30:00+00:00,523532544229.0,5235.32544229
2019-08-26 12:00:00+00:00,2313970515324.0,23139.70515324
2019-08-26 12:30:00+00:00,1217713273088.0,12177.13273088
2019-08-26 13:00:00+00:00,906151601694.0,9061.51601694
2019-08-26 13:30:00+00:00,0.0,0.0
2019-08-26 14:00:00+00:00,7815182252877.0,78151.82252877
2019-08-26 14:30:00+00:00,2033991655717.0,20339.91655717
2019-08-26 15:00:00+00:00,4360008352948.0,43600.08352948
2019-08-26 15:30:00+00:00,8922774311287.0,89227.74311287
2019-08-26 16:00:00+00:00,4608130219467.0,46081.30219467
2019-08-26 16:30:00+00:00,3403925245458.0,34039.25245458
2019-08-26 17:00:00+00:00,5134452979866.0,51344.52979866
2019-08-26 17:30:00+00:00,2306661062725.0,23066.61062725
2019-08-26 18:00:00+00:00,2169075058645.0,21690.75058645
2019-08-26 18:30:00+00:00,804362485443.0,8043.62485443
2019-08-26 19:00:00+00:00,1444966141993.0,14449.66141993
2019-08-26 19:30:00+00:00,1199436048687.0,11994.36048687
2019-08-26 20:00:00+00:00,1476222599475.0,14762.22599475
2019-08-26 20:30:00+00:00,1703074366021.0,17030.74366021
2019-08-26 21:00:00+00:00,951827323503.0,9518.27323503
2019-08-26 21:30:00+00:00,1397283024325.0,13972.83024325
2019-08-26 22:00:00+00:00,716472289904.0,7164.72289904
2019-08-26 22:30:00+00:00,1577075873710.0,15770.758737099999
2019-08-26 23:00:00+00:00,630322437386.0,6303.22437386
2019-08-26 23:30:00+00:00,1286192007099.0,12861.92007099
2019-08-27 00:00:00+00:00,834105111480.0,8341.0511148
2019-08-27 00:30:00+00:00,1028867153204.0,10288.67153204
2019-08-27 01:00:00+00:00,423707314759.0,4237.07314759
2019-08-27 01:30:00+00:00,3688756111796.0,36887.56111796
2019-08-27 02:00:00+00:00,2888831034985.0,28888.31034985
2019-08-27 02:30:00+00:00,1788275414813.0,17882.75414813
2019-08-27 03:00:00+00:00,3900350552459.0,39003.50552459
2019-08-27 03:30:00+00:00,2554860766265.0,25548.60766265
2019-08-27 04:00:00+00:00,1653034492348.0,16530.34492348
2019-08-27 04:30:00+00:00,989598195654.0,9895.98195654
2019-08-27 05:00:00+00:00,557693793757.0,5576.93793757
2019-08-27 05:30:00+00:00,1070609250055.0,10706.09250055
2019-08-27 06:00:00+00:00,1849520762935.0,18495.20762935
2019-08-27 06:30:00+00:00,506742369135.0,5067.42369135
2019-08-27 07:00:00+00:00,593181979287.0,5931.81979287
2019-08-27 07:30:00+00:00,1733470566902.0,17334.70566902
2019-08-27 08:00:00+00:00,1796473102179.0,17964.73102179
2019-08-27 08:30:00+00:00,1111268221241.0,11112.68221241
2019-08-27 09:00:00+00:00,3025533319569.0,30255.33319569
2019-08-27 09:30:00+00:00,2984060768861.0,29840.60768861
2019-08-27 10:00:00+00:00,0.0,0.0
2019-08-27 10:30:00+00:00,1818209521580.0,18182.0952158
2019-08-27 11:00:00+00:00,4343397136923.0,43433.97136923
2019-08-27 11:30:00+00:00,1784383149032.0,17843.83149032
2019-08-27 12:00:00+00:00,3075069595597.0,30750.69595597
2019-08-27 12:30:00+00:00,1685281369364.0,16852.81369364
2019-08-27 13:00:00+00:00,2832908631792.0,28329.08631792
2019-08-27 13:30:00+00:00,2634487914814.0,26344.87914814
2019-08-27 14:00:00+00:00,2099928636586.0,20999.28636586
2019-08-27 14:30:00+00:00,469069205996.0,4690.69205996
2019-08-27 15:00:00+00:00,2025578717531.0,20255.78717531
2019-08-27 15:30:00+00:00,879913002557.0,8799.13002557
2019-08-27 16:00:00+00:00,2233142452148.0,22331.42452148
2019-08-27 16:30:00+00:00,3736850052438.0,37368.50052438
2019-08-27 17:00:00+00:00,1494037354947.0,14940.37354947
2019-08-27 17:30:00+00:00,2229320038029.0,22293.20038029
2019-08-27 18:00:00+00:00,2293905301275.0,22939.05301275
2019-08-27 18:30:00+00:00,2216419839238.0,22164.19839238
2019-08-27 19:00:00+00:00,2263550229583.0,22635.50229583
2019-08-27 19:30:00+00:00,1158948685347.0,11589.48685347
2019-08-27 20:00:00+00:00,867652175644.0,8676.52175644
2019-08-27 20:30:00+00:00,2412957637487.0,24129.57637487
2019-08-27 21:00:00+00:00,789405260690.0,7894.052606899999
2019-08-27 21:30:00+00:00,1712758198556.0,17127.58198556
2019-08-27 22:00:00+00:00,1844789262509.0,18447.89262509
2019-08-27 22:30:00+00:00,3190879780094.0,31908.79780094
2019-08-27 23:00:00+00:00,1441918006965.0,14419.18006965
2019-08-27 23:30:00+00:00,1203419438964.0,12034.19438964
2019-08-28 00:00:00+00:00,792075678296.0,7920.75678296
2019-08-28 00:30:00+00:00,1719330827328.0,17193.30827328
2019-08-28 01:00:00+00:00,1789254841906.0,17892.54841906
2019-08-28 01:30:00+00:00,982313132711.0,9823.13132711
2019-08-28 02:00:00+00:00,919512371226.0,9195.12371226
2019-08-28 02:30:00+00:00,1315466138779.0,13154.66138779
2019-08-28 03:00:00+00:00,2061953271619.0,20619.53271619
2019-08-28 03:30:00+00:00,1414708255946.0,14147.08255946
2019-08-28 04:00:00+00:00,1264238498496.0,12642.38498496
2019-08-28 04:30:00+00:00,1185195642413.0,11851.95642413
2019-08-28 05:00:00+00:00,1641587026969.0,16415.87026969
2019-08-28 05:30:00+00:00,754505871849.0,7545.05871849
2019-08-28 06:00:00+00:00,1495768724870.0,14957.687248700002
2019-08-28 06:30:00+00:00,686870521198.0,6868.70521198
2019-08-28 07:00:00+00:00,2023907076831.0,20239.07076831
2019-08-28 07:30:00+00:00,482062433784.0,4820.62433784
2019-08-28 08:00:00+00:00,2399278879379.0,23992.78879379
2019-08-28 08:30:00+00:00,1911699954589.0,19116.99954589
2019-08-28 09:00:00+00:00,1340549801318.0,13405.49801318
2019-08-28 09:30:00+00:00,1267573767299.0,12675.73767299
2019-08-28 10:00:00+00:00,0.0,0.0
2019-08-28 10:30:00+00:00,2068659710386.0,20686.59710386
2019-08-28 11:00:00+00:00,1527842860321.0,15278.42860321
2019-08-28 11:30:00+00:00,0.0,0.0
2019-08-28 12:00:00+00:00,1874472759191.0,18744.72759191
2019-08-28 12:30:00+00:00,1621636593856.0,16216.36593856
2019-08-28 13:00:00+00:00,1156273321761.0,11562.73321761
2019-08-28 13:30:00+00:00,2403276356023.0,24032.76356023
2019-08-28 14:00:00+00:00,889706655001.0,8897.06655001
2019-08-28 14:30:00+00:00,1811207743141.0,18112.07743141
2019-08-28 15:00:00+00:00,1366043755306.0,13660.43755306
2019-08-28 15:30:00+00:00,299091805684.0,2990.91805684
